state,year,value
North Dakota,2017,0.0000946
North Dakota,2018,0.000111117
North Dakota,2019,0.00022132
North Dakota,2020,0.000222449
North Dakota,2021,0.000432345
North Dakota,2022,0.000548692
North Dakota,2023,0.000904
Ohio,2016,0.000243308
Ohio,2017,0.0003423
Ohio,2018,0.000586415
Ohio,2019,0.00093567
Ohio,2020,0.001368917
Ohio,2021,0.001946315
Ohio,2022,0.003091917
Ohio,2023,0.004483
Oklahoma,2016,0.000160539
Oklahoma,2017,0.000320498
Oklahoma,2018,0.001000264
Oklahoma,2019,0.000917277
Oklahoma,2020,0.000911468
Oklahoma,2021,0.002117401
Oklahoma,2022,0.004872463
Oklahoma,2023,0.006697
Oregon,2016,0.002020093
Oregon,2017,0.002436973
Oregon,2018,0.003499984
Oregon,2019,0.004796949
Oregon,2020,0.005567165
Oregon,2021,0.007554913
Oregon,2022,0.011354486
Oregon,2023,0.015214
Pennsylvania,2016,0.000297707
Pennsylvania,2017,0.00041163
Pennsylvania,2018,0.000745732
Pennsylvania,2019,0.001111079
Pennsylvania,2020,0.001637015
Pennsylvania,2021,0.002452443
Pennsylvania,2022,0.004361095
Pennsylvania,2023,0.006456
Rhode Island,2016,0.000342377
Rhode Island,2017,0.000458288
Rhode Island,2018,0.000802436
Rhode Island,2019,0.001265907
Rhode Island,2020,0.00184633
Rhode Island,2021,0.003118552
Rhode Island,2022,0.005334048
Rhode Island,2023,0.007777
South Carolina,2016,0.000184996
South Carolina,2017,0.000272473
South Carolina,2018,0.00044868
South Carolina,2019,0.000664284
South Carolina,2020,0.000964637
South Carolina,2021,0.001453352
South Carolina,2022,0.002573473
South Carolina,2023,0.003951
South Dakota,2016,0.0000802
South Dakota,2017,0.0000795
South Dakota,2018,0.000157553
South Dakota,2019,0.000234198
South Dakota,2020,0.000309052
South Dakota,2021,0.00051986
South Dakota,2022,0.000879435
South Dakota,2023,0.001209
Tennessee,2016,0.000455348
Tennessee,2017,0.000499958
Tennessee,2018,0.000675808
Tennessee,2019,0.000979737
Tennessee,2020,0.00133211
Tennessee,2021,0.001817445
Tennessee,2022,0.003222022
Tennessee,2023,0.004779
Texas,2016,0.00054672
Texas,2017,0.000727494
Texas,2018,0.001104288
Texas,2019,0.001669047
Texas,2020,0.002328331
Texas,2021,0.003515406
Texas,2022,0.006397146
Texas,2023,0.009802
Utah,2016,0.00107885
Utah,2017,0.001528161
Utah,2018,0.002360081
Utah,2019,0.003291807
Utah,2020,0.00451685
Utah,2021,0.005812919
Utah,2022,0.009733037
Utah,2023,0.012967
Vermont,2016,0.000487053
Vermont,2017,0.001126112
Vermont,2018,0.00177507
Vermont,2019,0.002740044
Vermont,2020,0.003617249
Vermont,2021,0.005534395
Vermont,2022,0.008471
Vermont,2023,0.012418
Virginia,2016,0.000424595
Virginia,2017,0.000678689
Virginia,2018,0.001301836
Virginia,2019,0.001961376
Virginia,2020,0.00269508
Virginia,2021,0.004012004
Virginia,2022,0.007290726
Virginia,2023,0.010721
Washington,2016,0.002114168
Washington,2017,0.002894078
Washington,2018,0.004222351
Washington,2019,0.00547646
Washington,2020,0.006958414
Washington,2021,0.008385484
Washington,2022,0.013286428
Washington,2023,0.020432
West Virginia,2016,0.0000587
West Virginia,2017,0.0000591
West Virginia,2018,0.000118083
West Virginia,2019,0.000239792
West Virginia,2020,0.000362021
West Virginia,2021,0.000820328
West Virginia,2022,0.001149498
West Virginia,2023,0.00182
Wisconsin,2016,0.000467254
Wisconsin,2017,0.000500301
Wisconsin,2018,0.000651058
Wisconsin,2019,0.000829451
Wisconsin,2020,0.001121741
Wisconsin,2021,0.001612048
Wisconsin,2022,0.002763271
Wisconsin,2023,0.0043
Wyoming,2016,0.000116928
Wyoming,2017,0.000122062
Wyoming,2018,0.000238942
Wyoming,2019,0.000237059
Wyoming,2020,0.000348421
Wyoming,2021,0.000574073
Wyoming,2022,0.000898589
Wyoming,2023,0.001279
